,Brand,Store Number,Store Name,Ownership Type,Street Address,City,State/Province,Country,Postcode,Phone Number,Timezone,longitude,latitude,complete_address,geopoint
21205,Starbucks,26528-244444,6th between 39th and 40th,Company Owned,1040 Sixth Avenue,New York,NY,US,10018,3479783853,GMT-05:00 America/New_York,-73.99,40.75,1040 Sixth Avenue New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21206,Starbucks,16255-162586,3rd St & First Avenue,Company Owned,49 -1/2 First Avenue,New York,NY,US,100039430,2127771752,GMT-05:00 America/New_York,-73.99,40.72,49 -1/2 First Avenue New York,"{'type': 'Point', 'coordinates': [-73.99, 40.72]}"
21207,Starbucks,22420-220645,43rd & Lex,Company Owned,425 Lexington,New York,NY,US,10166,212 922-3589,GMT-05:00 America/New_York,-73.98,40.75,425 Lexington New York,"{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21208,Starbucks,14601-126966,125th & Adam Clayton,Company Owned,201 W. 125th Street,New York,NY,US,100274466,212-222-2872,GMT-05:00 America/New_York,-73.95,40.81,201 W. 125th Street New York,"{'type': 'Point', 'coordinates': [-73.95, 40.81]}"
21209,Starbucks,8614-93967,58th & Eight,Company Owned,4 Columbus Circle,New York,NY,US,100191100,2122650658,GMT-05:00 America/New_York,-73.98,40.77,4 Columbus Circle New York,"{'type': 'Point', 'coordinates': [-73.98, 40.77]}"
21210,Starbucks,11648-105796,145th & Bradhurst,Company Owned,301 W. 145th St.,New York,NY,US,100393159,212-690-7835,GMT-05:00 America/New_York,-73.94,40.82,301 W. 145th St. New York,"{'type': 'Point', 'coordinates': [-73.94, 40.82]}"
21211,Starbucks,48117-261426,1st btwn 53rd & 54th,Company Owned,969 1st Ave,New York,NY,US,10022,3475010264,GMT-05:00 America/New_York,-73.96,40.76,969 1st Ave New York,"{'type': 'Point', 'coordinates': [-73.96, 40.76]}"
21212,Starbucks,7709-53019,76th & Columbus,Company Owned,338 Columbus Avenue,New York,NY,US,100238403,646-505-1106,GMT-05:00 America/New_York,-73.98,40.78,338 Columbus Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.78]}"
21213,Starbucks,11765-106302,58th & Sixth,Company Owned,"1411 Sixth Avenue, Metropolitan Tower",New York,NY,US,10019,212-664-1305,GMT-05:00 America/New_York,-73.98,40.76,"1411 Sixth Avenue, Metropolitan Tower New York","{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
21214,Starbucks,7698-59480,57th & Seventh,Company Owned,142 W. 57th Street,New York,NY,US,100193300,6467101906,GMT-05:00 America/New_York,-73.98,40.76,142 W. 57th Street New York,"{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
21215,Starbucks,48069-251745,JP Morgan New York Plaza - 14th FL,Licensed,"4 New York Plaza, 14th Floor",New York,NY,US,10004,7185081559,GMT-05:00 America/New_York,-74.01,40.7,"4 New York Plaza, 14th Floor New York","{'type': 'Point', 'coordinates': [-74.01, 40.7]}"
21216,Starbucks,17452-180204,25th & Lex,Company Owned,50 Lexington Avenue,New York,NY,US,10010,212 2542794,GMT-05:00 America/New_York,-73.98,40.74,50 Lexington Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.74]}"
21217,Starbucks,7222-594,42nd & Madison,Company Owned,11 East 42nd St.,New York,NY,US,100175001,212-682-1880,GMT-05:00 America/New_York,-73.98,40.75,11 East 42nd St. New York,"{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21218,Starbucks,13455-107574,42nd & 2nd,Company Owned,"220 East 42nd St, Manhattan Mall",New York,NY,US,100175806,212-867-1264,GMT-05:00 America/New_York,-73.97,40.75,"220 East 42nd St, Manhattan Mall New York","{'type': 'Point', 'coordinates': [-73.97, 40.75]}"
21219,Starbucks,18777-195025,Manhattan Mall 1st Floor,Company Owned,100 W 33rd St,New York,NY,US,10001,2126954260,GMT-05:00 America/New_York,-73.99,40.75,100 W 33rd St New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21220,Starbucks,25348-240404,110th & Manhattan,Company Owned,321 W 110th Street,New York,NY,US,10026,347-637-0214,GMT-05:00 America/New_York,-73.96,40.8,321 W 110th Street New York,"{'type': 'Point', 'coordinates': [-73.96, 40.8]}"
21221,Starbucks,849-2059,Park Row at Beekman St,Company Owned,"38 Park Row, #4",New York,NY,US,100381551,212-608-8073,GMT-05:00 America/New_York,-74.01,40.71,"38 Park Row, #4 New York","{'type': 'Point', 'coordinates': [-74.01, 40.71]}"
21222,Starbucks,3421-93578,West 23rd and 8th,Company Owned,300 W 23rd St.,New York,NY,US,100112210,646-638-1571,GMT-05:00 America/New_York,-74.0,40.75,300 W 23rd St. New York,"{'type': 'Point', 'coordinates': [-74.0, 40.75]}"
21223,Starbucks,25139-240084,93rd & Second,Company Owned,245 East 93rd St,New York,NY,US,10128,6464558766,GMT-05:00 America/New_York,-73.95,40.78,245 East 93rd St New York,"{'type': 'Point', 'coordinates': [-73.95, 40.78]}"
21224,Starbucks,20763-207924,60 Wall St,Company Owned,60 Wall St,New York,NY,US,10005,3474614068,GMT-05:00 America/New_York,-74.01,40.71,60 Wall St New York,"{'type': 'Point', 'coordinates': [-74.01, 40.71]}"
21225,Starbucks,13539-107570,23rd btwn 5th & 6th,Company Owned,14 W. 23rd St,New York,NY,US,100105203,212-367-2050,GMT-05:00 America/New_York,-73.99,40.74,14 W. 23rd St New York,"{'type': 'Point', 'coordinates': [-73.99, 40.74]}"
21226,Starbucks,7587-18379,24th & 6th,Company Owned,750 6th Avenue,New York,NY,US,100102710,646-230-7208,GMT-05:00 America/New_York,-73.99,40.74,750 6th Avenue New York,"{'type': 'Point', 'coordinates': [-73.99, 40.74]}"
21227,Starbucks,2785-89743,47th & 8th,Company Owned,770 Eighth Ave,New York,NY,US,100367017,212-830-9001,GMT-05:00 America/New_York,-73.99,40.76,770 Eighth Ave New York,"{'type': 'Point', 'coordinates': [-73.99, 40.76]}"
21228,Starbucks,26188-243831,Columbus Circle Subway,Company Owned,"1000 S Eighth Avenue, #34",New York,NY,US,10019,6466529813,GMT-05:00 America/New_York,-73.98,40.77,"1000 S Eighth Avenue, #34 New York","{'type': 'Point', 'coordinates': [-73.98, 40.77]}"
21229,Starbucks,11934-106845,Broadway & Canal,Company Owned,405 Broadway,New York,NY,US,100133558,646-613-0148,GMT-05:00 America/New_York,-74.0,40.72,405 Broadway New York,"{'type': 'Point', 'coordinates': [-74.0, 40.72]}"
21230,Starbucks,19030-193844,49th & Park,Company Owned,280 Park Avenue,New York,NY,US,10017,212 682-2586,GMT-05:00 America/New_York,-73.97,40.76,280 Park Avenue New York,"{'type': 'Point', 'coordinates': [-73.97, 40.76]}"
21231,Starbucks,7263-890,43rd & 8th,Company Owned,684 Eighth Avenue,New York,NY,US,100367114,(212) 398-9702,GMT-05:00 America/New_York,-73.99,40.76,684 Eighth Avenue New York,"{'type': 'Point', 'coordinates': [-73.99, 40.76]}"
21232,Starbucks,823-2018,78th & Lexington,Company Owned,"1117 Lexington Ave., #4",New York,NY,US,100750401,212-517-8476,GMT-05:00 America/New_York,-73.96,40.77,"1117 Lexington Ave., #4 New York","{'type': 'Point', 'coordinates': [-73.96, 40.77]}"
21233,Starbucks,7640-30819,181st & Fort Washington,Company Owned,803 W 181st St,New York,NY,US,100334516,212-927-4272,GMT-05:00 America/New_York,-73.94,40.85,803 W 181st St New York,"{'type': 'Point', 'coordinates': [-73.94, 40.85]}"
21234,Starbucks,854-2051,Spring Street at Crosby St,Company Owned,72 SPRING STREET,New York,NY,US,100124019,212-219-2961,GMT-05:00 America/New_York,-74.0,40.72,72 SPRING STREET New York,"{'type': 'Point', 'coordinates': [-74.0, 40.72]}"
21235,Starbucks,7898-84140,42nd & Park,Company Owned,125 Park Ave,New York,NY,US,100175529,212-557-2718,GMT-05:00 America/New_York,-73.98,40.75,125 Park Ave New York,"{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21236,Starbucks,7344-1271,60th and Broadway,Company Owned,1841 Broadway,New York,NY,US,100237603,2123070162,GMT-05:00 America/New_York,-73.98,40.77,1841 Broadway New York,"{'type': 'Point', 'coordinates': [-73.98, 40.77]}"
21237,Starbucks,7611-32699,40th & Lex,Company Owned,360 Lexington Avenue,New York,NY,US,100176502,212-953-1662,GMT-05:00 America/New_York,-73.98,40.75,360 Lexington Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21238,Starbucks,7282-987,49th & Seventh,Company Owned,750 Seventh Avenue,New York,NY,US,100196834,(212) 974-0032,GMT-05:00 America/New_York,-73.98,40.76,750 Seventh Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
21239,Starbucks,7341-1273,23rd & 3rd,Company Owned,296-300 Third Avenue,New York,NY,US,100105506,(212) 598-9651,GMT-05:00 America/New_York,-73.98,40.74,296-300 Third Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.74]}"
21240,Starbucks,7558-15834,96th & Madison,Company Owned,1378 Madison Avenue,New York,NY,US,101280712,212-534-7225,GMT-05:00 America/New_York,-73.95,40.79,1378 Madison Avenue New York,"{'type': 'Point', 'coordinates': [-73.95, 40.79]}"
21241,Starbucks,13538-107927,28th & 7th,Company Owned,315 Seventh Avenue,New York,NY,US,100016005,646-336-6462,GMT-05:00 America/New_York,-73.99,40.75,315 Seventh Avenue New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21242,Starbucks,17505-180084,Macy's 2nd Floor,Company Owned,151 W. 34th Street,New York,NY,US,10001,2122390342,GMT-05:00 America/New_York,-73.99,40.75,151 W. 34th Street New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21243,Starbucks,7386-1642,111th & Broadway,Company Owned,2853 Broadway,New York,NY,US,100257817,2122807269,GMT-05:00 America/New_York,-73.97,40.8,2853 Broadway New York,"{'type': 'Point', 'coordinates': [-73.97, 40.8]}"
21244,Starbucks,7403-1712,35th & 7th,Company Owned,462 7th Avenue,New York,NY,US,10018,(212) 279-6432,GMT-05:00 America/New_York,-73.99,40.75,462 7th Avenue New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21245,Starbucks,14441-122925,118th & Frederick Douglas Blvd.,Company Owned,2195 Frederick Douglas Boulevard,New York,NY,US,100260982,212-662-1239,GMT-05:00 America/New_York,-73.95,40.81,2195 Frederick Douglas Boulevard New York,"{'type': 'Point', 'coordinates': [-73.95, 40.81]}"
21246,Starbucks,10279-100661,56th & Sixth,Company Owned,1380 Sixth Avenue,New York,NY,US,10019,212-977-1382,GMT-05:00 America/New_York,-73.98,40.76,1380 Sixth Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
21247,Starbucks,17478-177844,58th Btwn Madison & Fifth,Company Owned,600 Madison Avenue,New York,NY,US,10022,212 7591569,GMT-05:00 America/New_York,-73.97,40.76,600 Madison Avenue New York,"{'type': 'Point', 'coordinates': [-73.97, 40.76]}"
21248,Starbucks,17795-180024,13th & 1st,Company Owned,219 First Avenue,New York,NY,US,10003,212 2540358,GMT-05:00 America/New_York,-73.98,40.73,219 First Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.73]}"
21249,Starbucks,7577-13827,45th & Park,Company Owned,230 Park Avenue,New York,NY,US,101690005,212-681-9407,GMT-05:00 America/New_York,-73.98,40.75,230 Park Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21250,Starbucks,7446-2301,34th & 7th,Company Owned,450 7th Avenue,New York,NY,US,10017,212-279-1122,GMT-05:00 America/New_York,-73.99,40.75,450 7th Avenue New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21251,Starbucks,7370-1274,48th & 3rd,Company Owned,757 Third Avenue,New York,NY,US,100172013,(212) 715-9884,GMT-05:00 America/New_York,-73.97,40.75,757 Third Avenue New York,"{'type': 'Point', 'coordinates': [-73.97, 40.75]}"
21252,Starbucks,18860-193548,28th & 3rd,Company Owned,393 Third Ave,New York,NY,US,10016,212-481-4690,GMT-05:00 America/New_York,-73.98,40.74,393 Third Ave New York,"{'type': 'Point', 'coordinates': [-73.98, 40.74]}"
21253,Starbucks,7560-14070,Broadway at Barclay Str,Company Owned,233 Broadway,New York,NY,US,102790001,212-619-1529,GMT-05:00 America/New_York,-74.01,40.71,233 Broadway New York,"{'type': 'Point', 'coordinates': [-74.01, 40.71]}"
21254,Starbucks,7342-1192,41st & 3rd,Company Owned,"639 3rd Avenue, Liberty Plaza",New York,NY,US,100175605,(212) 973-1376,GMT-05:00 America/New_York,-73.97,40.75,"639 3rd Avenue, Liberty Plaza New York","{'type': 'Point', 'coordinates': [-73.97, 40.75]}"
21255,Starbucks,9237-8938,165 Broadway - 1 Liberty,Company Owned,165 Broadway,New York,NY,US,100061404,212 6086481,GMT-05:00 America/New_York,-74.01,40.71,165 Broadway New York,"{'type': 'Point', 'coordinates': [-74.01, 40.71]}"
21256,Starbucks,7566-13122,Broadway & Reade,Company Owned,291 Broadway,New York,NY,US,100071814,212 406 5310,GMT-05:00 America/New_York,-74.01,40.71,291 Broadway New York,"{'type': 'Point', 'coordinates': [-74.01, 40.71]}"
21257,Starbucks,7920-88803,2 Broadway,Company Owned,2 Broadway,New York,NY,US,100042207,212-344-4290,GMT-05:00 America/New_York,-74.01,40.7,2 Broadway New York,"{'type': 'Point', 'coordinates': [-74.01, 40.7]}"
21258,Starbucks,8615-93968,55th & Seventh,Company Owned,870 7th Avenue,New York,NY,US,100194369,2125862142,GMT-05:00 America/New_York,-73.98,40.76,870 7th Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
21259,Starbucks,8770-94772,80th & York,Company Owned,1515 York Avenue,New York,NY,US,100287002,212-472-3581,GMT-05:00 America/New_York,-73.95,40.77,1515 York Avenue New York,"{'type': 'Point', 'coordinates': [-73.95, 40.77]}"
21260,Starbucks,25849-239047,ABC 77 West Cafe,Licensed,47 W 66th St,New York,NY,US,10023,2124560388,GMT-05:00 America/New_York,-73.98,40.77,47 W 66th St New York,"{'type': 'Point', 'coordinates': [-73.98, 40.77]}"
21261,Starbucks,7427-1917,29th & Park,Company Owned,424 Park Avenue South,New York,NY,US,100168022,212-725-0637,GMT-05:00 America/New_York,-73.98,40.74,424 Park Avenue South New York,"{'type': 'Point', 'coordinates': [-73.98, 40.74]}"
21262,Starbucks,20154-203326,99 Wall Street,Company Owned,99 Wall St.,New York,NY,US,10005,212-487-1906,GMT-05:00 America/New_York,-74.01,40.7,99 Wall St. New York,"{'type': 'Point', 'coordinates': [-74.01, 40.7]}"
21263,Starbucks,839-2033,81st & Broadway,Company Owned,2252 Broadway,New York,NY,US,100245805,212-721-1267,GMT-05:00 America/New_York,-73.98,40.78,2252 Broadway New York,"{'type': 'Point', 'coordinates': [-73.98, 40.78]}"
21264,Starbucks,825-2037,Lafayette & 8th Street,Company Owned,13-25  Astor Place,New York,NY,US,100036904,212-982-3753,GMT-05:00 America/New_York,-73.99,40.73,13-25  Astor Place New York,"{'type': 'Point', 'coordinates': [-73.99, 40.73]}"
21265,Starbucks,11737-106178,44th & Madison,Company Owned,340 Madison Avenue,New York,NY,US,101730002,212-867-0928,GMT-05:00 America/New_York,-73.98,40.75,340 Madison Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21266,Starbucks,7761-59819,52nd & Lex,Company Owned,599 Lexington,New York,NY,US,100226030,212-754-1864,GMT-05:00 America/New_York,-73.97,40.76,599 Lexington New York,"{'type': 'Point', 'coordinates': [-73.97, 40.76]}"
21267,Starbucks,7470-8467,35th & 8th,Company Owned,494 Eighth Ave.,New York,NY,US,100012519,(212) 947-3860,GMT-05:00 America/New_York,-73.99,40.75,494 Eighth Ave. New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21268,Starbucks,7501-9812,52nd & 8th,Company Owned,871 8th Avenue,New York,NY,US,100195761,212-246-7699,GMT-05:00 America/New_York,-73.99,40.76,871 8th Avenue New York,"{'type': 'Point', 'coordinates': [-73.99, 40.76]}"
21269,Starbucks,7317-1191,73rd & Columbus,Company Owned,267-275 Columbus Ave,New York,NY,US,100232904,(212) 579-7834,GMT-05:00 America/New_York,-73.98,40.78,267-275 Columbus Ave New York,"{'type': 'Point', 'coordinates': [-73.98, 40.78]}"
21270,Starbucks,7238-645,Broadway Btwn 37th & 38th,Company Owned,1372 Broadway,New York,NY,US,100186107,(212) 921-0827,GMT-05:00 America/New_York,-73.99,40.75,1372 Broadway New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21271,Starbucks,14218-103631,103rd & Broadway,Company Owned,2690 Broadway,New York,NY,US,100254411,212-531-8204,GMT-05:00 America/New_York,-73.97,40.8,2690 Broadway New York,"{'type': 'Point', 'coordinates': [-73.97, 40.8]}"
21272,Starbucks,11649-105788,Hudson & King,Company Owned,345 Hudson St.,New York,NY,US,100144502,646-486-0514,GMT-05:00 America/New_York,-74.01,40.73,345 Hudson St. New York,"{'type': 'Point', 'coordinates': [-74.01, 40.73]}"
21273,Starbucks,47020-256344,Brookfield Place 2,Company Owned,"250 Vesey Street, 203",New York,NY,US,10281,6466185392,GMT-05:00 America/New_York,-74.02,40.71,"250 Vesey Street, 203 New York","{'type': 'Point', 'coordinates': [-74.02, 40.71]}"
21274,Starbucks,7216-592,87th & Lexington,Company Owned,120 EAST 87TH ST,New York,NY,US,101281116,212-426-2580,GMT-05:00 America/New_York,-73.96,40.78,120 EAST 87TH ST New York,"{'type': 'Point', 'coordinates': [-73.96, 40.78]}"
21275,Starbucks,7416-834,55 Broad Street,Company Owned,55 Broad Street,New York,NY,US,100042501,(212) 742-2490,GMT-05:00 America/New_York,-74.01,40.71,55 Broad Street New York,"{'type': 'Point', 'coordinates': [-74.01, 40.71]}"
21276,Starbucks,75271-97781,Javits Convention Ctr Taxi North,Licensed,655 W 34th St,New York,NY,US,100011114,212-216-2426,GMT-05:00 America/New_York,-74.0,40.76,655 W 34th St New York,"{'type': 'Point', 'coordinates': [-74.0, 40.76]}"
21277,Starbucks,8812-95025,39th & Park,Company Owned,90 Park Ave,New York,NY,US,100161301,212-661-5489,GMT-05:00 America/New_York,-73.98,40.75,90 Park Ave New York,"{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21278,Starbucks,9244-9097,43rd & Madison,Company Owned,335 Madison Avenue,New York,NY,US,100174611,(212) 370-3510,GMT-05:00 America/New_York,-73.98,40.75,335 Madison Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21279,Starbucks,9722-97890,31st & 6th,Company Owned,"875 Sixth Ave, Grand Central Station",New York,NY,US,10001,2126296540,GMT-05:00 America/New_York,-73.99,40.75,"875 Sixth Ave, Grand Central Station New York","{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21280,Starbucks,7800-67600,Grand Central,Company Owned,"7800 Grand Central Station, Track 35",New York,NY,US,10017,212-370-4161,GMT-05:00 America/New_York,-73.98,40.75,"7800 Grand Central Station, Track 35 New York","{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21281,Starbucks,9238-193184,Brookfield Place 1,Company Owned,"200 Liberty St, L105, 3 New York Plaza",New York,NY,US,10006,2125879512,GMT-05:00 America/New_York,-74.02,40.71,"200 Liberty St, L105, 3 New York Plaza New York","{'type': 'Point', 'coordinates': [-74.02, 40.71]}"
