,Brand,Store Number,Store Name,Ownership Type,Street Address,City,State/Province,Country,Postcode,Phone Number,Timezone,longitude,latitude,complete_address,geopoint
21282,Starbucks,7398-1655,Water & Whitehall Streets,Company Owned,"2 Water St, Macy's Herald Square",New York,NY,US,100042480,212-785-1082,GMT-05:00 America/New_York,-74.01,40.7,"2 Water St, Macy's Herald Square New York","{'type': 'Point', 'coordinates': [-74.01, 40.7]}"
21283,Starbucks,20161-203724,Macy's Mezzanine,Company Owned,151 W 34th St,New York,NY,US,10001,212 2396524,GMT-05:00 America/New_York,-73.99,40.75,151 W 34th St New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21284,Starbucks,7575-13125,43rd & 3rd,Company Owned,685 Third Avenue,New York,NY,US,100174024,646 865 1250,GMT-05:00 America/New_York,-73.97,40.75,685 Third Avenue New York,"{'type': 'Point', 'coordinates': [-73.97, 40.75]}"
21285,Starbucks,852-2047,Â 51st & Broadway,Company Owned,1656 Broadway,New York,NY,US,100196234,212-397-7124,GMT-05:00 America/New_York,-73.98,40.76,1656 Broadway New York,"{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
21286,Starbucks,24485-237984,53rd & 3rd,Company Owned,875 Third Avenue,New York,NY,US,10022,6464774945,GMT-05:00 America/New_York,-73.97,40.76,875 Third Avenue New York,"{'type': 'Point', 'coordinates': [-73.97, 40.76]}"
21287,Starbucks,10693-102303,58th btwn 3rd & Lex,Company Owned,731 Lexington Avenue,New York,NY,US,100221331,212-644-0692,GMT-05:00 America/New_York,-73.97,40.76,731 Lexington Avenue New York,"{'type': 'Point', 'coordinates': [-73.97, 40.76]}"
21288,Starbucks,7684-40482,Broadway & Grand,Company Owned,471 Broadway,New York,NY,US,100132664,212-219-8787,GMT-05:00 America/New_York,-74.0,40.72,471 Broadway New York,"{'type': 'Point', 'coordinates': [-74.0, 40.72]}"
21289,Starbucks,7378-939,Union Square East,Company Owned,"10 UNION SQUARE EAST, Port Authority Bus Terminal",New York,NY,US,100033314,(212) 982-8426,GMT-05:00 America/New_York,-73.99,40.74,"10 UNION SQUARE EAST, Port Authority Bus Terminal New York","{'type': 'Point', 'coordinates': [-73.99, 40.74]}"
21290,Starbucks,16676-158184,Port Authority South Wing,Company Owned,"625 Eighth Avenue, Manhattan Project",New York,NY,US,100181415,212-273-9613,GMT-05:00 America/New_York,-73.99,40.76,"625 Eighth Avenue, Manhattan Project New York","{'type': 'Point', 'coordinates': [-73.99, 40.76]}"
21291,Teavana,28382-250254,Teavana - Manhattan Project,Company Owned,"1291 Lexington Ave., #1291",New York,NY,US,10028,212-831-5738,GMT-05:00 America/New_York,-73.96,40.78,"1291 Lexington Ave., #1291 New York","{'type': 'Point', 'coordinates': [-73.96, 40.78]}"
21292,Starbucks,9242-9095,44th & Lex,Company Owned,450 Lexington Avenue,New York,NY,US,100173904,2126825139,GMT-05:00 America/New_York,-73.97,40.75,450 Lexington Avenue New York,"{'type': 'Point', 'coordinates': [-73.97, 40.75]}"
21293,Starbucks,9439-96684,84th & Third,Company Owned,1488 Third Avenue #A,New York,NY,US,100281967,212-744-7458,GMT-05:00 America/New_York,-73.96,40.78,1488 Third Avenue #A New York,"{'type': 'Point', 'coordinates': [-73.96, 40.78]}"
21294,Starbucks,7525-12712,57th & Lex,Company Owned,135 East 57th Street,New York,NY,US,100222050,212-935-1866,GMT-05:00 America/New_York,-73.97,40.76,135 East 57th Street New York,"{'type': 'Point', 'coordinates': [-73.97, 40.76]}"
21295,Starbucks,10044-99132,Allen & Delancey,Company Owned,80 Delancey Street,New York,NY,US,100023133,917 5341397,GMT-05:00 America/New_York,-73.99,40.72,80 Delancey Street New York,"{'type': 'Point', 'coordinates': [-73.99, 40.72]}"
21296,Starbucks,7586-26827,19th & 8th,Company Owned,177 Eighth Avenue,New York,NY,US,100111602,212 414 8786,GMT-05:00 America/New_York,-74.0,40.74,177 Eighth Avenue New York,"{'type': 'Point', 'coordinates': [-74.0, 40.74]}"
21297,Starbucks,21252-210045,239 Bleecker St,Company Owned,239 Bleecker St,New York,NY,US,10014,212-206-1092,GMT-05:00 America/New_York,-74.0,40.73,239 Bleecker St New York,"{'type': 'Point', 'coordinates': [-74.0, 40.73]}"
21298,Starbucks,8992-233044,54th and Broadway,Company Owned,1700 Broadway,New York,NY,US,10019,2122450761,GMT-05:00 America/New_York,-73.98,40.76,1700 Broadway New York,"{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
21299,Starbucks,7781-50879,Lafayette & Worth,Company Owned,111 Worth Street,New York,NY,US,100134008,212-964-8846,GMT-05:00 America/New_York,-74.0,40.72,111 Worth Street New York,"{'type': 'Point', 'coordinates': [-74.0, 40.72]}"
21300,Starbucks,7511-12733,39th & 7th,Company Owned,525 7th Avenue,New York,NY,US,10018,212-869-5273,GMT-05:00 America/New_York,-73.99,40.75,525 7th Avenue New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21301,Starbucks,7466-6651,Chambers and West Broadway,Company Owned,125 Chambers Street,New York,NY,US,100071331,212-791-6368,GMT-05:00 America/New_York,-74.01,40.72,125 Chambers Street New York,"{'type': 'Point', 'coordinates': [-74.01, 40.72]}"
21302,Starbucks,10784-103069,35th & 5th,Company Owned,373 5th Avenue,New York,NY,US,100163307,212-213-5363,GMT-05:00 America/New_York,-73.98,40.75,373 5th Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21303,Starbucks,7612-22336,60th & First,Company Owned,1102 1st Ave,New York,NY,US,100658702,212-688-9118,GMT-05:00 America/New_York,-73.96,40.76,1102 1st Ave New York,"{'type': 'Point', 'coordinates': [-73.96, 40.76]}"
21304,Starbucks,11650-105785,Hudson & 10th,Company Owned,518 Hudson Street,New York,NY,US,100142854,646-486-0524,GMT-05:00 America/New_York,-74.01,40.73,518 Hudson Street New York,"{'type': 'Point', 'coordinates': [-74.01, 40.73]}"
21305,Starbucks,20259-184464,6th Ave at Walker Street,Company Owned,32 Avenue of the Americas,New York,NY,US,10013,2129660984,GMT-05:00 America/New_York,-74.0,40.72,32 Avenue of the Americas New York,"{'type': 'Point', 'coordinates': [-74.0, 40.72]}"
21306,Starbucks,817-2015,75th & First,Company Owned,1445 First Avenue,New York,NY,US,100213002,212-472-7784,GMT-05:00 America/New_York,-73.95,40.77,1445 First Avenue New York,"{'type': 'Point', 'coordinates': [-73.95, 40.77]}"
21307,Starbucks,7673-15896,52nd & 7th,Company Owned,156 W 52nd St,New York,NY,US,100196004,2122456479,GMT-05:00 America/New_York,-73.98,40.76,156 W 52nd St New York,"{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
21308,Starbucks,7711-46019,15th & Ninth,Company Owned,76 9th Ave,New York,NY,US,100114962,(646) 230-7145,GMT-05:00 America/New_York,-74.0,40.74,76 9th Ave New York,"{'type': 'Point', 'coordinates': [-74.0, 40.74]}"
21309,Starbucks,29940-255942,85th & Madison,Company Owned,1142 Madison Ave,New York,NY,US,10028,2122881506,GMT-05:00 America/New_York,-73.96,40.78,1142 Madison Ave New York,"{'type': 'Point', 'coordinates': [-73.96, 40.78]}"
21310,Starbucks,10751-100660,Roosevelt Island,Company Owned,455 Main Street,New York,NY,US,100440192,212-371-1298,GMT-05:00 America/New_York,-73.95,40.76,455 Main Street New York,"{'type': 'Point', 'coordinates': [-73.95, 40.76]}"
21311,Starbucks,7878-83763,Pearl & Maiden,Company Owned,80 Pine Street,New York,NY,US,100051702,212-480-3970,GMT-05:00 America/New_York,-74.01,40.71,80 Pine Street New York,"{'type': 'Point', 'coordinates': [-74.01, 40.71]}"
21312,Starbucks,847-591,6th & Waverly (Waverly Place),Company Owned,378 6th Avenue,New York,NY,US,10011,212-477-2690,GMT-05:00 America/New_York,-74.0,40.73,378 6th Avenue New York,"{'type': 'Point', 'coordinates': [-74.0, 40.73]}"
21313,Starbucks,10608-101495,60th & Third,Company Owned,1021 Third Avenue,New York,NY,US,100658501,212-486-6764,GMT-05:00 America/New_York,-73.97,40.76,1021 Third Avenue New York,"{'type': 'Point', 'coordinates': [-73.97, 40.76]}"
21314,Starbucks,47195-257105,10 Waverly Place,Company Owned,10 Waverly Place,New York,NY,US,10003,9292590304,GMT-05:00 America/New_York,-73.99,40.73,10 Waverly Place New York,"{'type': 'Point', 'coordinates': [-73.99, 40.73]}"
21315,Starbucks,7536-8567,36th & Madison,Company Owned,200 Madison Avenue,New York,NY,US,100163903,212-684-6873,GMT-05:00 America/New_York,-73.98,40.75,200 Madison Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21316,Starbucks,16628-169564,26th & Broadway,Company Owned,1140 Broadway,New York,NY,US,100107504,2122136519,GMT-05:00 America/New_York,-73.99,40.74,1140 Broadway New York,"{'type': 'Point', 'coordinates': [-73.99, 40.74]}"
21317,Starbucks,7316-1190,31st & 7th,Company Owned,370 7th Avenue,New York,NY,US,100013967,(212) 967-2041,GMT-05:00 America/New_York,-73.99,40.75,370 7th Avenue New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21318,Starbucks,23044-227244,32nd btwn 6th & 7th,Company Owned,11 Penn Plaza,New York,NY,US,10001,646-599-3512,GMT-05:00 America/New_York,-73.99,40.75,11 Penn Plaza New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21319,Starbucks,19024-191684,53rd & Madison,Company Owned,515 Madison Avenue,New York,NY,US,10022,212-371-3758,GMT-05:00 America/New_York,-73.97,40.76,515 Madison Avenue New York,"{'type': 'Point', 'coordinates': [-73.97, 40.76]}"
21320,Starbucks,7663-40483,90th & First,Company Owned,400 East 90th Street,New York,NY,US,101285153,212-987-0891,GMT-05:00 America/New_York,-73.95,40.78,400 East 90th Street New York,"{'type': 'Point', 'coordinates': [-73.95, 40.78]}"
21321,Starbucks,7534-12700,114th & Broadway,Company Owned,2929 Broadway,New York,NY,US,100257819,212-932-0300,GMT-05:00 America/New_York,-73.96,40.81,2929 Broadway New York,"{'type': 'Point', 'coordinates': [-73.96, 40.81]}"
21322,Starbucks,7547-14071,7th Ave at Grove Street,Company Owned,72 Grove Street,New York,NY,US,100143557,646-486-2216,GMT-05:00 America/New_York,-74.0,40.73,72 Grove Street New York,"{'type': 'Point', 'coordinates': [-74.0, 40.73]}"
21323,Starbucks,25818-242585,14 Wall St,Company Owned,14 Wall St,New York,NY,US,10005,6465966331,GMT-05:00 America/New_York,-74.01,40.71,14 Wall St New York,"{'type': 'Point', 'coordinates': [-74.01, 40.71]}"
21324,Starbucks,7672-48619,85th & First,Company Owned,1631 1st Ave,New York,NY,US,100284304,212-737-6534,GMT-05:00 America/New_York,-73.95,40.78,1631 1st Ave New York,"{'type': 'Point', 'coordinates': [-73.95, 40.78]}"
21325,Starbucks,14618-126424,24th & 7th,Company Owned,229 Seventh Avenue,New York,NY,US,100111808,212-255-8750,GMT-05:00 America/New_York,-74.0,40.74,229 Seventh Avenue New York,"{'type': 'Point', 'coordinates': [-74.0, 40.74]}"
21326,Starbucks,7426-141352,47th & 5th,Company Owned,575 Fifth Avenue,New York,NY,US,100172422,212-490-3189,GMT-05:00 America/New_York,-73.98,40.76,575 Fifth Avenue New York,"{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
21327,Starbucks,7680-36959,Canal and Centre,Company Owned,241 Canal Street,New York,NY,US,100134118,212-219-2725,GMT-05:00 America/New_York,-74.0,40.72,241 Canal Street New York,"{'type': 'Point', 'coordinates': [-74.0, 40.72]}"
21328,Starbucks,7273-984,42nd & 6th,Company Owned,1100 Avenue of the Americas,New York,NY,US,100366712,(212) 398-4508,GMT-05:00 America/New_York,-73.98,40.75,1100 Avenue of the Americas New York,"{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21329,Starbucks,7443-3688,Rockefeller Center Concourse,Company Owned,"30 Rockefeller Plaza, Space A",New York,NY,US,101120015,212-586-0914,GMT-05:00 America/New_York,-73.98,40.76,"30 Rockefeller Plaza, Space A New York","{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
21330,Starbucks,17738-182205,53rd & Sixth (SW Corner),Company Owned,1301 Avenue of the Americas,New York,NY,US,10019,212 9740902,GMT-05:00 America/New_York,-73.98,40.76,1301 Avenue of the Americas New York,"{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
21331,Starbucks,22258-219066,Water St @ Broad (inside),Company Owned,1 New York Plaza,New York,NY,US,10004,212-785-8409,GMT-05:00 America/New_York,-74.01,40.7,1 New York Plaza New York,"{'type': 'Point', 'coordinates': [-74.01, 40.7]}"
21332,Starbucks,11277-104884,85th & Lexington,Company Owned,1261 Lexington Avenue,New York,NY,US,100282001,212-879-1764,GMT-05:00 America/New_York,-73.96,40.78,1261 Lexington Avenue New York,"{'type': 'Point', 'coordinates': [-73.96, 40.78]}"
21333,Starbucks,7420-1902,29th & 5th,Company Owned,261 Fifth Avenue,New York,NY,US,100167701,212-779-1557,GMT-05:00 America/New_York,-73.99,40.75,261 Fifth Avenue New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21334,Starbucks,16627-169964,John & Water Streets,Company Owned,135 John Street,New York,NY,US,100383524,2123440894,GMT-05:00 America/New_York,-74.0,40.71,135 John Street New York,"{'type': 'Point', 'coordinates': [-74.0, 40.71]}"
21335,Starbucks,26158-243772,40th btwn Madison & 5th,Company Owned,5 East 40th st,New York,NY,US,10016,2126897419,GMT-05:00 America/New_York,-73.98,40.75,5 East 40th st New York,"{'type': 'Point', 'coordinates': [-73.98, 40.75]}"
21336,Starbucks,14300-116726,168th & Broadway,Company Owned,4001 Broadway,New York,NY,US,100321508,917-521-0342,GMT-05:00 America/New_York,-73.94,40.84,4001 Broadway New York,"{'type': 'Point', 'coordinates': [-73.94, 40.84]}"
21337,Starbucks,10396-100662,21st & 5th,Company Owned,4 W. 21st Street,New York,NY,US,100106945,646-336-6583,GMT-05:00 America/New_York,-73.99,40.74,4 W. 21st Street New York,"{'type': 'Point', 'coordinates': [-73.99, 40.74]}"
21338,Starbucks,7468-8466,39th & 8th,Company Owned,600 Eighth Ave.,New York,NY,US,100183000,212 9977341,GMT-05:00 America/New_York,-73.99,40.76,600 Eighth Ave. New York,"{'type': 'Point', 'coordinates': [-73.99, 40.76]}"
21339,Starbucks,15440-156484,43rd & Sixth,Company Owned,1101 - 1109 Avenue of the Americas,New York,NY,US,100366706,212-382-3917,GMT-05:00 America/New_York,-73.98,40.76,1101 - 1109 Avenue of the Americas New York,"{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
21340,Starbucks,7354-1272,70th & Broadway,Company Owned,2045 Broadway,New York,NY,US,100233702,2124961551,GMT-05:00 America/New_York,-73.98,40.78,2045 Broadway New York,"{'type': 'Point', 'coordinates': [-73.98, 40.78]}"
21341,Starbucks,25039-239665,45th btwn Lex & 3rd,Company Owned,2 Grand Central Tower,New York,NY,US,10017,6466781753,GMT-05:00 America/New_York,-73.97,40.75,2 Grand Central Tower New York,"{'type': 'Point', 'coordinates': [-73.97, 40.75]}"
21342,Starbucks,7802-73320,50th & Lex,Company Owned,560 Lexington Avenue,New York,NY,US,100226828,212-751-2937,GMT-05:00 America/New_York,-73.97,40.76,560 Lexington Avenue New York,"{'type': 'Point', 'coordinates': [-73.97, 40.76]}"
21343,Starbucks,29939-255664,Broadway and 9th,Company Owned,771 Broadway,New York,NY,US,10003,6464459014,GMT-05:00 America/New_York,-73.99,40.73,771 Broadway New York,"{'type': 'Point', 'coordinates': [-73.99, 40.73]}"
21344,Starbucks,16576-168024,36th & 6th,Company Owned,977 Avenue of the Americas,New York,NY,US,100185436,212-695-2915,GMT-05:00 America/New_York,-73.99,40.75,977 Avenue of the Americas New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21345,Starbucks,7655-22330,54th & Lex,Company Owned,630 Lexington Ave,New York,NY,US,100224614,212-521-8075,GMT-05:00 America/New_York,-73.97,40.76,630 Lexington Ave New York,"{'type': 'Point', 'coordinates': [-73.97, 40.76]}"
21346,Starbucks,23557-230825,57th & Tenth,Company Owned,475 West 57th st,New York,NY,US,10019,2122475489,GMT-05:00 America/New_York,-73.99,40.77,475 West 57th st New York,"{'type': 'Point', 'coordinates': [-73.99, 40.77]}"
21347,Starbucks,7691-52959,Liberty & Nassau,Company Owned,55 Liberty Street,New York,NY,US,100051003,212-227-0372,GMT-05:00 America/New_York,-74.01,40.71,55 Liberty Street New York,"{'type': 'Point', 'coordinates': [-74.01, 40.71]}"
21348,Starbucks,25533-241228,222 Broadway,Company Owned,222 Broadway,New York,NY,US,10007,6466476873,GMT-05:00 America/New_York,-74.01,40.71,222 Broadway New York,"{'type': 'Point', 'coordinates': [-74.01, 40.71]}"
21349,Starbucks,7874-82723,75th & Broadway,Company Owned,2140 Broadway,New York,NY,US,100238208,212-580-1141,GMT-05:00 America/New_York,-73.98,40.78,2140 Broadway New York,"{'type': 'Point', 'coordinates': [-73.98, 40.78]}"
21350,Starbucks,7353-835,One Penn Plaza,Company Owned,1 Penn Plaza,New York,NY,US,101190002,(212) 760-3001,GMT-05:00 America/New_York,-73.99,40.75,1 Penn Plaza New York,"{'type': 'Point', 'coordinates': [-73.99, 40.75]}"
21351,Starbucks,20759-207804,Broadway & Dyckman,Company Owned,4761 Broadway,New York,NY,US,10040,212-304-3632,GMT-05:00 America/New_York,-73.93,40.87,4761 Broadway New York,"{'type': 'Point', 'coordinates': [-73.93, 40.87]}"
21352,Starbucks,7788-64366,Broadway & Thames,Company Owned,115 Broadway,New York,NY,US,100061604,212-732-9268,GMT-05:00 America/New_York,-74.01,40.71,115 Broadway New York,"{'type': 'Point', 'coordinates': [-74.01, 40.71]}"
21353,Starbucks,8769-93576,43rd & Broadway,Company Owned,1500 Broadway,New York,NY,US,100364015,212-221-7515,GMT-05:00 America/New_York,-73.99,40.76,1500 Broadway New York,"{'type': 'Point', 'coordinates': [-73.99, 40.76]}"
21354,Starbucks,7245-595,57th Btwn Eighth & Ninth,Company Owned,322 West 57th Street,New York,NY,US,100193701,2123990714,GMT-05:00 America/New_York,-73.98,40.77,322 West 57th Street New York,"{'type': 'Point', 'coordinates': [-73.98, 40.77]}"
21355,Starbucks,17424-178284,100th & Columbus,Company Owned,"805 Columbus Avenue, 85 West 125th Street",New York,NY,US,10025,2122226582,GMT-05:00 America/New_York,-73.97,40.8,"805 Columbus Avenue, 85 West 125th Street New York","{'type': 'Point', 'coordinates': [-73.97, 40.8]}"
21356,Starbucks,7456-3949,125th & Lenox,Company Owned,77-83 West 125th Street,New York,NY,US,100274512,917-492-2454,GMT-05:00 America/New_York,-73.95,40.81,77-83 West 125th Street New York,"{'type': 'Point', 'coordinates': [-73.95, 40.81]}"
21357,Starbucks,75491-113947,Limited Brands-NYC,Licensed,1740 Broadway,New York,NY,US,100194315,nan,GMT-05:00 America/New_York,-73.98,40.77,1740 Broadway New York,"{'type': 'Point', 'coordinates': [-73.98, 40.77]}"
21358,Starbucks,7393-1367,49th btwn 8th & 9th,Company Owned,325 W 49th St,New York,NY,US,100197316,(212) 765-2205,GMT-05:00 America/New_York,-73.99,40.76,325 W 49th St New York,"{'type': 'Point', 'coordinates': [-73.99, 40.76]}"
21359,Starbucks,7285-1073,22nd & 6th,Company Owned,684 Avenue of the Americas,New York,NY,US,100105110,(212) 691-1948,GMT-05:00 America/New_York,-73.99,40.74,684 Avenue of the Americas New York,"{'type': 'Point', 'coordinates': [-73.99, 40.74]}"
21360,Starbucks,7444-3689,Rockefeller Center Subway,Company Owned,30 Rockefeller Plaza,New York,NY,US,101120015,(212) 397-7950,GMT-05:00 America/New_York,-73.98,40.76,30 Rockefeller Plaza New York,"{'type': 'Point', 'coordinates': [-73.98, 40.76]}"
